,18770
,17990,17724,0,16727,17750,28006,8308,16,0,1,1,16000,0,32000,0,2,16,24932,24948,17688,0,165,251,274,252,236,247,260,254,242,242,251
,253,249,249,254,251,240,232,234,240,244,245,246,244,239,237,241,247,250,251,251,248,240,231,230,237,244,244,240,235,232,231,234
,242,250,256,262,265,262,253,249,254,262,263,258,252,248,246,242,238,236,238,239,237,232,230,235,243,247,241,229,221,220,221,220
,221,228,236,238,234,230,229,232,237,244,248,247,241,233,225,219,217,223,231,234,228,222,225,235,243,243,237,233,230,225,218,214
,218,225,230,229,224,220,220,226,232,232,225,216,212,213,213,212,215,223,233,238,236,231,229,232,236,236,231,225,220,217,217,221
,227,233,234,231,226,223,223,226,227,225,219,214,212,213,213,212,214,222,230,232,227,222,223,228,228,221,213,211,213,214,212,211
,214,222,229,230,226,223,226,231,232,225,216,213,215,216,216,217,222,228,229,226,224,225,227,228,225,219,211,205,203,204,204,203
,206,213,220,224,225,223,221,219,219,219,217,214,214,215,214,212,215,223,230,231,228,227,228,224,214,205,202,204,206,206,205,205
,206,207,210,217,225,230,230,225,216,205,197,196,199,201,199,198,201,209,218,222,220,215,211,210,208,203,200,201,205,209,210,208
,206,210,219,228,232,230,228,231,235,233,225,215,206,195,184,177,177,187,203,218,224,218,207,201,200,198,193,191,196,200,199,197
,203,215,226,231,228,219,210,205,203,200,196,197,206,212,207,198,199,212,223,223,214,205,197,192,191,192,192,192,196,201,198,190
,188,201,218,227,227,224,220,214,211,211,209,202,200,207,213,208,205,216,230,229,213,204,207,209,207,211,220,220,205,192,188,183
,175,183,205,213,197,181,188,197,184,171,183,200,193,176,185,207,205,190,205,236,224,178,170,210,221,178,161,210,238,183,142,204
,268,209,136,228,347,186,-73,392,2115,4386,5598,4656,1872,-1458,-4041,-5091,-4328,-1977,1168,3971,5432,5044,2909,-266,-3311,-5033,-4811,-2844,98,3056,5084,5422
,3823,830,-2389,-4601,-5049,-3659,-956,2143,4589,5511,4521,1913,-1362,-4051,-5141,-4298,-1914,1157,3912,5418,5071,2903,-306,-3312,-4986,-4782,-2860,82,3061,5075,5381,3789
,830,-2381,-4609,-5054,-3644,-948,2116,4547,5486,4511,1900,-1373,-4038,-5112,-4283,-1923,1139,3893,5395,5051,2900,-289,-3290,-4965,-4757,-2837,83,3039,5049,5364,3774,816
,-2380,-4587,-5025,-3626,-943,2113,4531,5457,4481,1883,-1376,-4035,-5105,-4271,-1917,1125,3860,5357,5023,2887,-289,-3282,-4956,-4751,-2832,90,3038,5032,5341,3767,828,-2364
,-4574,-5010,-3605,-928,2110,4515,5443,4476,1886,-1367,-4020,-5087,-4258,-1913,1118,3839,5326,4994,2872,-287,-3270,-4942,-4739,-2825,86,3021,5006,5313,3743,816,-2358,-4559
