,18770
,17990,-26012,2,16727,17750,28006,8308,16,0,1,1,16000,0,32000,0,2,16,24932,24948,-26048,2,0,0,0,0,-1,3,-2,-6,118,190,177,185,195,209,225,246,253,222,195,174,179,172,175,148,130,153,199,224,214,169,138,152,191,222,211,221,232,241,263,264,258,288,350
,378,391,390,378,383,413,429,391,326,303,308,346,339,299,268,258,289,310,311,315,336,399,433,427,368,322,331,335,317,278,265,261,260,230,175,134,97,92,118,103,69,36,35,47,18,-36,-61,-55,-28,-9,-2,-24,-3,-1,16,42,55,26,2,-17,1,6,-1,-10
,3,-40,-67,-66,-77,-82,-91,-108,-106,-107,-113,-117,-107,-74,-54,-51,-22,10,72,92,76,106,162,176,165,160,163,163,120,95,103,116,103,61,34,36,34,27,-4,-9,-6,18,45,68,76,59,48,43,48,64,67,90,103,114,120,122,113,80,43,68,104,128,109,76
,96,115,88,24,-29,-51,-19,-9,14,19,7,4,1,1,-22,-15,3,12,46,50,21,-8,-35,-37,-22,-25,-36,-44,-52,-73,-106,-134,-128,-102,-72,-85,-98,-72,-24,-9,1,-3,12,15,27,48,50,51,32,26,38,70,71,62,19,-4,-1,-10,-45,-82,-109,-100,-91,-84
,-117,-132,-104,-78,-48,-22,22,77,133,159,173,173,185,193,199,231,261,257,225,204,196,169,123,71,47,54,40,41,54,38,28,32,64,108,128,157,200,217,230,231,219,203,190,177,173,194,222,253,255,248,244,205,198,204,218,205,191,182,197,194,193,162,114,81
,90,140,187,203,205,230,260,265,242,192,204,214,237,256,236,224,159,103,76,61,68,56,66,88,91,103,120,148,147,156,177,214,224,224,214,180,154,147,131,128,128,150,153,156,126,106,79,70,40,45,53,54,35,16,12,25,30,52,96,115,122,147,192,237
,263,270,249,237,212,205,174,155,153,145,120,83,42,12,-11,-51,-68,-94,-81,-39,-22,20,62,112,117,121,137,148,156,152,145,146,137,110,104,79,60,67,78,77,79,93,85,75,58,21,-27,-67,-85,-57,-70,-105,-157,-168,-156,-156,-175,-215,-236,-237,-249,-252,-238,-233
,-240,-259,-270,-299,-338,-376,-402,-389,-395,-408,-418,-410,-393,-390,-405,-427,-455,-449,-415,-405,-365,-348,-336,-337,-334,-322,-345,-365,-399,-422,-431,-442,-447,-454,-438,-427,-390,-376,-387,-395,-418,-411,-429,-433,-413,-405,-369,-325,-315,-308,-277,-274,-292,-330,-330,-302,-277,-283,-279,-282,-287,-287,-285,-275
,-292,-297,-275,-274,-297,-309,-287,-272,-283,-304,-316,-293,-232,-197,-175,-163,-141,-131,-127,-149,-172,-167,-164,-152,-165,-213,-228,-218,-193,-195,-232,-283,-292,-277,-240,-248,-282,-296,-268,-242,-244,-245,-244,-252,-240,-236,-232,-245,-273,-294,-297,-341,-376,-387,-361,-337,-317,-323,-316,-304,-280,-289,-274,-242
,-208,-170,-176,-186,-214,-214,-215,-213,-224,-225,-213,-200,-193,-177,-193,-188,-166,-137,-110,-105,-108,-98,-56,-19,-24,-26,-36,-70,-75,-91,-73,-47,-52,-45,-43,-56,-77,-93,-108,-77,-28,-1,26,61,89,69,14,-32,-47,-50,-48,-42,-11,42,64,56,40,39,55,71,105,123,163,174
,198,224,216,189,159,137,148,161,186,212,208,177,145,125,121,117,118,141,143,164,185,203,199,190,182,186,194,209,217,207,218,233,199,154,126,117,134,139,133,142,146,140,118,77,27,10,7,8,4,11,16,14,-1,-9,-19,-32,3,42,67,52,56,66,66,38
,5,-21,-5,23,47,50,26,1,-21,-22,-19,3,20,52,64,72,75,86,80,84,110,120,119,109,125,114,73,41,22,22,30,24,36,55,64,61,58,44,42,46,45,97,135,140,125,113,135,127,91,54,52,108,159,199,216,210,192,163,152,159,165,159,147,116
,105,97,86,61,-1,-57,-71,-72,-89,-100,-116,-117,-104,-104,-107,-96,-84,-30,18,45,42,20,23,54,82,84,48,9,-30,-20,-52,-92,-144,-141,-114,-111,-117,-121,-128,-93,-67,-44,-48,-59,-68,-62,-42,-27,-20,-6,12,31,37,28,34,41,72,106,130,138,124,121,131,133
,111,106,129,152,169,154,117,125,124,114,73,58,91,109,127,109,120,148,166,160,131,88,109,140,165,163,144,114,90,101,90,74,70,83,105,116,127,150,178,194,204,209,229,243,261,277,293,285,270,220,171,149,158,153,172,206,224,247,251,228,202,176,164,143
,126,110,118,129,158,128,68,29,10,11,28,36,62,115,144,168,157,119,92,73,65,65,61,51,28,25,15,-43,-91,-136,-159,-148,-126,-101,-82,-70,-70,-72,-93,-112,-120,-102,-95,-99,-123,-120,-114,-105,-104,-123,-109,-92,-64,-41,-31,-23,-4,-22,-22,-25,-34,-24,-3,0
,-9,-36,-46,-51,-28,-2,17,26,22,33,43,41,26,-5,-19,0,31,82,99,101,89,103,128,127,131,120,134,164,184,199,197,174,157,133,136,129,99,73,86,131,194,189,190,187,172,144,118,120,124,110,113,115,113,96,72,61,50,53,23,14,29,39,50,67
,71,72,66,70,47,45,33,39,50,69,64,55,59,66,51,54,56,52,74,80,74,58,55,58,61,40,25,24,18,3,-23,-54,-69,-59,-32,-41,-62,-74,-95,-79,-40,-47,-74,-73,-40,-25,-25,-29,-27,-13,-1,-6,-41,-53,-49,-15,-3,-20,-30,-33,-7,-6,-10,-17
,-25,-28,-33,-20,-36,-68,-84,-76,-92,-116,-131,-133,-124,-113,-119,-120,-97,-73,-57,-58,-76,-70,-62,-69,-58,-33,-28,-23,-20,-19,-28,-56,-100,-131,-127,-147,-196,-231,-265,-269,-277,-275,-277,-267,-250,-234,-238,-228,-219,-208,-173,-155,-143,-147,-147,-127,-133,-146,-128,-111,-105,-95,-81,-60
,-60,-71,-94,-110,-101,-131,-154,-158,-152,-150,-153,-159,-153,-172,-198,-209,-184,-173,-148,-145,-150,-139,-138,-154,-156,-166,-208,-238,-274,-302,-314,-344,-381,-395,-419,-429,-436,-433,-432,-453,-454,-440,-418,-410,-406,-404,-417,-408,-381,-367,-357,-349,-341,-302,-296,-282,-284,-293,-274,-248,-248,-250,-267,-260
